Loan_ID,Borrower_Name,Sector,Outstanding_Amount_Mn,Revenue_Mn,Enterprise_Value_Mn,Reported_GHG_Emissions_tCO2e,Reported_Missing_Flag,ESG_Score_0_100,Governance_Risk_1_5,Emissions_Intensity_tCO2e_per_M_Rev,Debt_to_EV_Ratio
LID1169,Borrower 170,Tech Services,179.17,717.7,1317.56,38569.0,0,82,5,10,0.1359862169464768
LID1170,Borrower 171,Real Estate,327.62,1404.02,2017.25,21563.0,0,86,3,250,0.16240922047341677
LID1171,Borrower 172,Oil & Gas,491.53,232.32,891.67,0.0,1,72,1,1500,0.5512465373961218
LID1172,Borrower 173,Tech Services,334.32,432.27,604.55,1540.0,0,58,5,10,0.5530063683731702
LID1173,Borrower 174,Manufacturing,166.91,1725.9,607.32,13226.0,0,75,3,850,0.2748304024237634
LID1174,Borrower 175,Tech Services,335.3,531.64,350.9,0.0,1,47,5,10,0.9555428897121688
LID1175,Borrower 176,Oil & Gas,292.99,1690.38,679.09,0.0,1,94,4,1500,0.43144502201475504
LID1176,Borrower 177,Real Estate,400.93,630.62,2043.03,44319.0,0,58,4,250,0.1962428353964455
LID1177,Borrower 178,Manufacturing,98.14,1321.48,2662.82,0.0,1,44,5,850,0.03685566429574661
LID1178,Borrower 179,Retail,392.46,1418.89,2470.26,27149.0,0,40,3,150,0.1588739646838794
LID1017,Borrower 18,Tech Services,305.58,1809.68,1302.9,0.0,1,50,2,10,0.23453833755468567
LID1179,Borrower 180,Oil & Gas,293.57,1074.04,2102.63,274229.0,0,29,1,1500,0.13962038019052328
LID1180,Borrower 181,Manufacturing,483.35,680.09,464.73,118228.0,0,62,2,850,1.040066275041422
LID1181,Borrower 182,Oil & Gas,203.84,504.02,974.18,249381.0,0,34,1,1500,0.20924264509638876
LID1182,Borrower 183,Retail,334.68,163.06,1032.95,7118.0,0,67,2,150,0.32400406602449294
LID1183,Borrower 184,Retail,469.41,677.5,862.38,46802.0,0,40,2,150,0.5443192096291658
LID1184,Borrower 185,Manufacturing,96.13,1341.01,1617.77,226173.0,0,79,3,850,0.0594213021628538
LID1185,Borrower 186,Real Estate,471.75,1882.78,1676.33,47096.0,0,69,5,250,0.28141833648505965
LID1186,Borrower 187,Retail,359.55,1755.29,1167.13,33993.0,0,42,1,150,0.30806336911912124
LID1187,Borrower 188,Tech Services,80.53,1555.52,1158.3,18488.0,0,32,5,10,0.0695243028576362
LID1188,Borrower 189,Tech Services,185.43,1598.05,2511.38,46940.0,0,88,4,10,0.0738358989878075
LID1018,Borrower 19,Manufacturing,461.97,141.46,344.81,169244.0,0,88,4,850,1.3397813288477713
LID1189,Borrower 190,Manufacturing,368.68,1363.47,2399.48,84843.0,0,23,3,850,0.15364995749078966
LID1190,Borrower 191,Oil & Gas,80.31,594.55,1027.22,101655.0,0,91,3,1500,0.07818188898191235
LID1191,Borrower 192,Retail,311.98,1823.67,2754.3,0.0,1,28,4,150,0.1132701593871401
LID1192,Borrower 193,Retail,205.65,1374.39,2865.52,38383.0,0,54,1,150,0.0717670789245931
LID1193,Borrower 194,Tech Services,329.41,1164.84,1081.22,46505.0,0,40,4,10,0.30466510053458135
LID1194,Borrower 195,Manufacturing,70.58,310.88,1160.11,63826.0,0,77,1,850,0.06083905836515503
LID1195,Borrower 196,Manufacturing,442.19,949.41,1591.06,240005.0,0,37,2,850,0.277921637147562
LID1196,Borrower 197,Real Estate,488.07,974.68,2832.19,37058.0,0,91,3,250,0.17232954003792117
LID1197,Borrower 198,Retail,486.0,1742.67,2647.51,3658.0,0,62,1,150,0.18356871173291128
LID1198,Borrower 199,Retail,387.34,1138.63,442.32,19668.0,0,25,5,150,0.8757008500633026
LID1001,Borrower 2,Retail,293.86,569.26,2420.54,0.0,1,70,4,150,0.12140266221586919
LID1019,Borrower 20,Manufacturing,65.28,1361.2,2383.72,257807.0,0,52,5,850,0.02738576678468948
LID1199,Borrower 200,Real Estate,108.54,822.76,1269.28,14497.0,0,86,5,250,0.08551304676667087
LID1200,Borrower 201,Tech Services,391.22,1955.92,1727.11,0.0,1,31,3,10,0.22651712977169958
LID1201,Borrower 202,Oil & Gas,61.06,310.37,1583.93,294935.0,0,31,4,1500,0.03854968338247271
LID1202,Borrower 203,Oil & Gas,59.96,902.84,702.51,193905.0,0,85,4,1500,0.08535109820500776
LID1203,Borrower 204,Retail,195.62,179.85,2597.63,0.0,1,21,1,150,0.07530710686279415
LID1204,Borrower 205,Tech Services,269.89,1505.82,2079.28,48843.0,0,34,4,10,0.12979973837097455
LID1205,Borrower 206,Oil & Gas,396.68,1844.35,2538.04,115029.0,0,42,3,1500,0.15629383303651637
LID1206,Borrower 207,Oil & Gas,357.48,632.07,2597.48,241147.0,0,48,1,1500,0.13762569875417713
LID1207,Borrower 208,Real Estate,250.66,1730.85,2282.81,22009.0,0,26,2,250,0.10980326877839154
LID1208,Borrower 209,Oil & Gas,173.13,655.21,1401.75,261252.0,0,47,4,1500,0.12350989834135902
LID1020,Borrower 21,Tech Services,363.84,1930.45,964.41,33513.0,0,91,1,10,0.3772669300401281
LID1209,Borrower 210,Oil & Gas,498.71,1830.46,1890.06,56655.0,0,33,4,1500,0.2638593483804747
LID1210,Borrower 211,Tech Services,241.78,1532.53,607.04,47410.0,0,63,1,10,0.39829335793357934
LID1211,Borrower 212,Real Estate,253.12,1629.32,2069.89,11329.0,0,49,5,250,0.1222866915633198
LID1212,Borrower 213,Real Estate,123.63,134.21,660.87,16648.0,0,51,4,250,0.18707158745290298
LID1213,Borrower 214,Manufacturing,407.66,1929.34,2127.76,227589.0,0,89,3,850,0.19159115689739442
LID1214,Borrower 215,Real Estate,362.16,1480.67,804.35,19991.0,0,25,4,250,0.45025175607633494
LID1215,Borrower 216,Manufacturing,149.35,679.03,485.02,0.0,1,46,2,850,0.3079254463733454
LID1216,Borrower 217,Manufacturing,87.07,1675.85,621.06,135038.0,0,43,4,850,0.14019579428718643
LID1217,Borrower 218,Real Estate,356.22,634.89,155.68,37247.0,0,53,5,250,2.2881551901336077
LID1218,Borrower 219,Tech Services,344.53,1758.23,2198.41,11802.0,0,59,4,10,0.15671780968973031
LID1021,Borrower 22,Oil & Gas,183.81,1164.32,1383.39,132313.0,0,69,1,1500,0.13286925595818966
LID1219,Borrower 220,Retail,172.97,313.9,2237.34,3394.0,0,66,1,150,0.07731055628558914
LID1220,Borrower 221,Real Estate,477.89,1437.0,1617.56,15347.0,0,94,4,250,0.2954388090704518
LID1221,Borrower 222,Tech Services,117.98,1127.33,609.88,23978.0,0,43,5,10,0.19344789138846988
LID1222,Borrower 223,Oil & Gas,244.55,283.42,388.13,0.0,1,84,1,1500,0.6300723984232087
LID1223,Borrower 224,Manufacturing,474.63,559.6,204.52,0.0,1,37,3,850,2.3207021318208487
LID1224,Borrower 225,Manufacturing,238.88,123.57,622.38,121795.0,0,63,1,850,0.38381696069925125
LID1225,Borrower 226,Manufacturing,337.34,990.66,2688.94,20045.0,0,76,2,850,0.12545464011841095
LID1226,Borrower 227,Retail,228.92,672.4,838.38,29374.0,0,47,1,150,0.2730504067368019
LID1227,Borrower 228,Manufacturing,173.4,1236.88,1159.67,265650.0,0,90,3,850,0.14952529598937628
LID1228,Borrower 229,Retail,492.79,664.75,450.23,8011.0,0,42,4,150,1.0945294627190547
LID1022,Borrower 23,Manufacturing,465.98,1879.96,2103.52,286077.0,0,35,1,850,0.2215239218072564
LID1229,Borrower 230,Tech Services,234.2,669.85,783.73,30091.0,0,53,1,10,0.2988274022941574
LID1230,Borrower 231,Real Estate,452.34,1512.07,1629.79,33405.0,0,30,1,250,0.27754495978009436
LID1231,Borrower 232,Tech Services,153.48,191.47,1882.1,21257.0,0,54,1,10,0.08154720790606237
LID1232,Borrower 233,Tech Services,145.9,1815.5,849.25,35204.0,0,61,1,10,0.17179864586399765
LID1233,Borrower 234,Manufacturing,64.01,1719.3,314.54,0.0,1,47,3,850,0.20350352896293
LID1234,Borrower 235,Oil & Gas,343.25,1368.83,1264.44,152877.0,0,43,5,1500,0.27146404732529816
LID1235,Borrower 236,Real Estate,215.84,1227.12,817.48,864.0,0,27,5,250,0.2640309243039585
LID1236,Borrower 237,Manufacturing,438.96,1795.37,775.73,208441.0,0,72,1,850,0.5658669898031531
LID1237,Borrower 238,Oil & Gas,262.94,452.13,2885.61,199419.0,0,91,3,1500,0.09112111477295962
LID1238,Borrower 239,Tech Services,485.69,250.04,1906.46,2401.0,0,23,3,10,0.2547601313429078
LID1023,Borrower 24,Manufacturing,486.98,199.29,1097.5,0.0,1,58,2,850,0.44371753986332574
LID1239,Borrower 240,Oil & Gas,133.49,555.07,1737.1,112370.0,0,24,1,1500,0.07684646825168386
LID1240,Borrower 241,Retail,440.88,1609.7,1334.96,48962.0,0,68,2,150,0.33025708635464734
LID1241,Borrower 242,Retail,399.47,165.87,1372.49,21326.0,0,49,1,150,0.29105494393401776
LID1242,Borrower 243,Retail,396.91,1207.33,1691.58,25346.0,0,91,2,150,0.23463862188013576
LID1243,Borrower 244,Manufacturing,430.15,1991.33,2134.82,273249.0,0,82,1,850,0.20149239748550227
LID1244,Borrower 245,Oil & Gas,392.46,1725.82,2151.12,216027.0,0,66,2,1500,0.1824444940310164
LID1245,Borrower 246,Retail,331.8,1090.75,639.33,0.0,1,45,2,150,0.51898080803341
LID1246,Borrower 247,Manufacturing,109.06,220.92,1575.32,239948.0,0,76,1,850,0.06923037858974684
LID1247,Borrower 248,Retail,64.64,1679.61,1324.08,43286.0,0,56,2,150,0.04881880248927557
LID1248,Borrower 249,Retail,464.38,1238.06,2631.0,23116.0,0,26,4,150,0.17650323071075635
LID1024,Borrower 25,Manufacturing,474.92,895.71,311.27,279259.0,0,65,4,850,1.5257493494393937
LID1249,Borrower 250,Retail,327.49,318.37,1949.54,0.0,1,59,5,150,0.16798321655364856
LID1250,Borrower 251,Manufacturing,408.44,278.33,1667.64,117657.0,0,58,3,850,0.24492096615576503
LID1251,Borrower 252,Manufacturing,266.69,1828.29,478.87,290112.0,0,81,2,850,0.5569152379560215
LID1252,Borrower 253,Retail,102.79,1371.48,1876.07,35010.0,0,72,2,150,0.05479006646873518
LID1253,Borrower 254,Manufacturing,106.33,1675.64,484.03,27717.0,0,23,3,850,0.21967646633473134
LID1254,Borrower 255,Oil & Gas,358.5,1770.06,1111.04,259299.0,0,44,2,1500,0.322670650921659
LID1255,Borrower 256,Tech Services,243.64,1186.37,557.1,24288.0,0,26,3,10,0.43733620534912937
LID1256,Borrower 257,Retail,140.24,1083.15,2122.41,0.0,1,47,1,150,0.06607582889262678
LID1257,Borrower 258,Real Estate,271.22,917.81,737.82,27711.0,0,88,4,250,0.36759643273427123
LID1258,Borrower 259,Tech Services,78.89,702.2,1266.8,21150.0,0,86,4,10,0.062275023681717716
LID1025,Borrower 26,Real Estate,263.4,594.3,1215.67,0.0,1,66,3,250,0.21667064252634347
LID1259,Borrower 260,Oil & Gas,311.89,925.73,2702.67,263692.0,0,39,5,1500,0.11540069634842581
LID1260,Borrower 261,Tech Services,171.05,1570.37,732.3,10598.0,0,30,2,10,0.23357913423460333
LID1261,Borrower 262,Retail,408.9,1243.65,1597.24,0.0,1,86,5,150,0.25600410708472116
LID1262,Borrower 263,Oil & Gas,189.66,1795.79,1344.92,168634.0,0,26,1,1500,0.14101954019569937
LID1263,Borrower 264,Tech Services,254.85,942.42,201.65,3203.0,0,42,4,10,1.263823456484007
LID1264,Borrower 265,Retail,55.23,1253.47,2409.36,48606.0,0,80,1,150,0.022923099910349635
LID1265,Borrower 266,Real Estate,82.6,1299.48,346.78,25874.0,0,90,1,250,0.23819136051675413
LID1266,Borrower 267,Real Estate,226.62,1224.22,1501.63,14898.0,0,53,2,250,0.1509160046083256
LID1267,Borrower 268,Real Estate,265.97,1435.0,1747.93,23736.0,0,38,1,250,0.15216284404981895
LID1268,Borrower 269,Manufacturing,320.01,551.12,1941.02,0.0,1,77,4,850,0.1648669256370362
LID1026,Borrower 27,Oil & Gas,437.92,1488.56,2841.68,79895.0,0,63,2,1500,0.1541060217899271
LID1269,Borrower 270,Manufacturing,181.25,1073.49,2112.6,0.0,1,28,5,850,0.08579475527785667
LID1270,Borrower 271,Retail,362.74,298.03,871.83,10037.0,0,67,4,150,0.41606735258020483
LID1271,Borrower 272,Retail,437.06,830.57,178.44,0.0,1,60,2,150,2.449338713292984
LID1272,Borrower 273,Retail,400.93,1026.57,2211.81,15244.0,0,67,4,150,0.18126783041943026
LID1273,Borrower 274,Retail,67.83,1339.23,1676.62,39112.0,0,64,3,150,0.040456394412568146
LID1274,Borrower 275,Tech Services,266.23,1906.01,2532.94,23846.0,0,44,5,10,0.10510710873530364
LID1275,Borrower 276,Tech Services,97.22,1241.24,2490.96,11760.0,0,44,3,10,0.0390291293316633
LID1276,Borrower 277,Real Estate,158.92,1512.83,2553.48,8726.0,0,38,3,250,0.06223663392703291
LID1277,Borrower 278,Tech Services,494.0,1061.91,1532.52,16970.0,0,58,2,10,0.32234489598830685
LID1278,Borrower 279,Real Estate,114.12,1304.8,1100.84,47026.0,0,46,1,250,0.10366629119581412
LID1027,Borrower 28,Tech Services,430.05,1964.46,1978.94,3115.0,0,28,3,10,0.2173133091453
LID1279,Borrower 280,Real Estate,274.5,234.77,2405.94,17480.0,0,93,3,250,0.11409262076361006
LID1280,Borrower 281,Retail,328.17,583.34,1436.19,49412.0,0,82,4,150,0.22850040732772126
LID1281,Borrower 282,Manufacturing,366.11,787.52,672.81,147113.0,0,87,1,850,0.5441506517441774
LID1282,Borrower 283,Manufacturing,301.84,997.74,2586.68,56212.0,0,38,4,850,0.11669012015401982
LID1283,Borrower 284,Oil & Gas,54.4,186.73,2665.3,267669.0,0,47,4,1500,0.020410460360934978
LID1284,Borrower 285,Tech Services,196.91,366.05,1478.98,23288.0,0,52,1,10,0.1331390552948654
LID1285,Borrower 286,Oil & Gas,282.97,625.95,365.74,213772.0,0,29,1,1500,0.7736916935527971
LID1286,Borrower 287,Manufacturing,89.54,1945.91,1255.3,0.0,1,49,4,850,0.07132956265434558
LID1287,Borrower 288,Tech Services,207.78,729.56,2440.08,2984.0,0,41,2,10,0.08515294580505557
LID1288,Borrower 289,Manufacturing,64.94,1015.88,2720.06,31718.0,0,22,5,850,0.023874473357205356
LID1028,Borrower 29,Tech Services,193.6,587.41,2063.72,36441.0,0,69,4,10,0.09381117593471983
LID1289,Borrower 290,Tech Services,85.36,472.59,729.9,0.0,1,94,5,10,0.11694752705850117
LID1290,Borrower 291,Oil & Gas,228.62,1260.48,340.87,86702.0,0,67,2,1500,0.6706955730923813
LID1291,Borrower 292,Oil & Gas,109.72,633.3,2650.45,57738.0,0,21,1,1500,0.04139674394914072
LID1292,Borrower 293,Retail,305.39,493.29,1259.8,2448.0,0,73,4,150,0.24241149388791872
LID1293,Borrower 294,Manufacturing,360.26,1081.49,1694.02,0.0,1,25,5,850,0.2126657300386064
LID1294,Borrower 295,Oil & Gas,410.26,110.46,2908.99,233022.0,0,59,4,1500,0.1410317670394192
LID1295,Borrower 296,Tech Services,140.07,114.56,339.71,7154.0,0,21,2,10,0.41232227488151657
LID1296,Borrower 297,Real Estate,125.37,516.23,1997.71,23652.0,0,92,4,250,0.06275685660080793
LID1297,Borrower 298,Manufacturing,97.06,169.77,361.2,182951.0,0,21,2,850,0.2687153931339978
LID1298,Borrower 299,Tech Services,336.39,305.25,1220.09,21703.0,0,93,1,10,0.27570916899572984
LID1002,Borrower 3,Real Estate,442.83,1821.88,863.83,42800.0,0,24,5,250,0.5126355880207911
LID1029,Borrower 30,Oil & Gas,423.01,1342.93,1952.0,39027.0,0,79,5,1500,0.21670594262295081
LID1299,Borrower 300,Oil & Gas,367.91,743.84,2440.87,11051.0,0,74,2,1500,0.15072904333291
LID1300,Borrower 301,Oil & Gas,64.21,1624.91,1385.4,235700.0,0,91,2,1500,0.04634762523458928
LID1301,Borrower 302,Tech Services,471.3,1186.89,2991.97,0.0,1,79,5,10,0.15752163290407326
LID1302,Borrower 303,Tech Services,73.39,1074.07,1743.32,38214.0,0,25,4,10,0.04209783631232361
LID1303,Borrower 304,Tech Services,293.58,657.63,1065.31,44719.0,0,38,5,10,0.2755817555453342
LID1304,Borrower 305,Real Estate,369.08,1870.33,777.32,0.0,1,46,3,250,0.47481088869448873
LID1305,Borrower 306,Retail,441.94,854.33,1148.98,27009.0,0,20,2,150,0.3846368082995352
LID1306,Borrower 307,Tech Services,371.34,265.48,1211.72,24111.0,0,52,3,10,0.30645693724622847
LID1307,Borrower 308,Manufacturing,410.78,1272.43,345.83,118595.0,0,59,5,850,1.1878090391232687
LID1308,Borrower 309,Real Estate,202.75,316.29,1203.29,0.0,1,51,4,250,0.16849637244554513
LID1030,Borrower 31,Tech Services,66.65,476.39,717.13,15487.0,0,34,1,10,0.09293991326537727
LID1309,Borrower 310,Manufacturing,416.67,755.92,1473.08,268498.0,0,88,5,850,0.2828563282374345
LID1310,Borrower 311,Manufacturing,86.05,1064.08,2209.8,102737.0,0,36,4,850,0.038940175581500584
LID1311,Borrower 312,Oil & Gas,452.67,1761.02,2021.68,0.0,1,27,4,1500,0.22390783902496933
LID1312,Borrower 313,Oil & Gas,296.42,1037.74,2169.98,278292.0,0,76,1,1500,0.13660033733029797
LID1313,Borrower 314,Retail,417.78,1434.29,173.84,0.0,1,61,2,150,2.4032443626323055
LID1314,Borrower 315,Retail,253.54,1986.35,770.35,0.0,1,28,5,150,0.32912312585188547
LID1315,Borrower 316,Real Estate,339.61,349.83,2035.8,22915.0,0,54,4,250,0.166818940956872
LID1316,Borrower 317,Manufacturing,286.88,621.99,1529.37,85772.0,0,90,5,850,0.18758050700615286
LID1317,Borrower 318,Oil & Gas,379.22,849.69,165.14,287785.0,0,72,5,1500,2.296354608211215
LID1318,Borrower 319,Oil & Gas,86.73,901.47,2442.81,45416.0,0,73,4,1500,0.03550419394058482
LID1031,Borrower 32,Oil & Gas,318.32,1174.13,1342.25,161144.0,0,55,3,1500,0.23715403240826968
LID1319,Borrower 320,Manufacturing,77.16,880.94,2352.51,175209.0,0,44,3,850,0.032799010418659215
LID1320,Borrower 321,Tech Services,161.2,1824.46,1712.99,14486.0,0,86,2,10,0.0941044606214864
LID1321,Borrower 322,Real Estate,121.8,1456.66,339.42,0.0,1,81,2,250,0.3588474456425667
LID1322,Borrower 323,Real Estate,442.3,1255.02,2334.57,20546.0,0,74,1,250,0.18945673078982425
LID1323,Borrower 324,Manufacturing,148.65,687.81,1813.58,299642.0,0,65,1,850,0.0819649532967942
LID1324,Borrower 325,Retail,489.14,1665.2,2378.59,0.0,1,43,1,150,0.20564283882468182
LID1325,Borrower 326,Real Estate,201.6,1914.61,2292.48,0.0,1,65,2,250,0.0879396984924623
LID1326,Borrower 327,Tech Services,131.95,1660.28,2438.56,4587.0,0,41,3,10,0.054109802506397214
LID1327,Borrower 328,Tech Services,405.36,102.97,1626.32,0.0,1,30,2,10,0.24924984012986376
